id,cfa-delegated-siret,is-delegated,managed-by
6463a14c6f3406069cb72e1e,,FALSE,6463a14c6f34067ddfb72e21
6464c3f96f340673f0b9f048,42968925000059,TRUE,638880ac2f024900287a78c4
6464cc1c6f340650d3ba1cca,81742674500029,TRUE,62399abaea0d770029d74c96
6464ce096f34061a77ba2adf,81742674500029,TRUE,62399abaea0d770029d74c96
64676e8a6f34065673bea662,30540504502245,TRUE,63986b7dba82fd00285849c7
6464a34d6f3406bd48b95f34,,FALSE,6464a34d6f34064b6fb95f37
6464a76a6f34069bc5b97b59,,FALSE,6464a76a6f3406c0a6b97b5c
64676bf96f3406a691be9f70,30540504502245,TRUE,63986b7dba82fd00285849c7
646b24516f34067f2ac383a6,39876749100010,TRUE,64522f0554a50834091b0293
646cbe906f3406128dca0999,,FALSE,646cbe906f34060a6bca099c
646cbf7d6f34060c30ca0ee9,,FALSE,646cbf7e6f3406cf2aca0eec
646cca026f34063782ca5365,45171541100018,TRUE,62386104ea0d770029d7094d
646b36e06f34063feec416ec,,FALSE,646b36e06f340634b3c416ef
646b779d6f34060d3ac5bdbc,,FALSE,646b779e6f340681a2c5bdbf
646caae56f34064afec994bb,47883804800062,TRUE,644287247080a92cc3a4d013
646dc4afdf222d83318b8524,,FALSE,646dc4afdf222d1e8e8b8527
646dba3ba30b256aa17b15c0,,FALSE,646dba3ba30b253b3e7b15c3
646de26ddf222d03188c3412,30975404200039,TRUE,645cb789cc55be7ab3167d97
646e29df1d87884074ffa08c,,FALSE,646e29df1d8788840dffa08f
646e282c1d87880592ff97a3,34521216100029,TRUE,621c95e4a9d86e00282e9369
646f7c8f171281439f152c29,,FALSE,646f7c8f171281ec28152c2c
646f155f084107f3d9e8b957,79954538900030,TRUE,6270eac22717f1002861eb2e
646fc3ea1712810a3a1626be,90255824600028,TRUE,62e0ff02493fab004b5d67cf
64744bcf1712815353201c96,,FALSE,64744bcf1712816c00201c99
6470c3d917128132db190b41,,FALSE,6470c3d91712817431190b45
647077251712814746176766,,FALSE,647077251712819a69176769
6470ca4b1712813d8819294e,,FALSE,6470ca4b1712815018192951
6471182c171281ee151a3697,,FALSE,6471182c1712810e681a369a
6474c4a8171281f2ca21e0ac,,FALSE,6474c4a81712813b6021e0af
6475c00717128187e324e24e,,FALSE,6475c00717128185df24e251
6475c3d1171281225a250376,33008478100054,TRUE,63fc8dd5dc149efe7577b087
6475e7fd1712819759261d5f,,FALSE,6475e7fd1712813a05261d62
64764d061712817e9b28c21f,,FALSE,64764d06171281851e28c222
6478591e8ee14375dbc903d6,30540504501403,TRUE,628b9e80408e9700284412e4
647850230a25fb20972a1096,34025814400252,TRUE,63bd459966193e0de81e84b8
6476050b1712819c2927218c,,FALSE,6476050b171281662327218f
6475dc0f171281998925a96a,,FALSE,6475dc0f1712815f8825a96d
647869208ee14309c0c95d6c,,FALSE,647869208ee14320bfc95d6f
6478bd8a8ee143d6c0cb4d8e,,FALSE,6478bd8a8ee143f911cb4d91
6477180e423817f309f068c4,,FALSE,6477180e4238170ae3f068c8
6479e1898ee143797bd4bb72,32922456200598,TRUE,6450f99553d5af2db0901a29
6477a77d0a25fb18af284fb6,88180578200029,TRUE,640c793aa3c7be7515211f11
6479e9678ee14383b1d51107,32922456200598,TRUE,6450f99553d5af2db0901a29
647991668ee1431f93d175ac,,FALSE,647991668ee1437d4dd175af
647d8a968ee14325a8e1c444,42021942000031,TRUE,647d845e8ee1437e4ae19dcc
6479d98e8ee143560cd46bf9,32922456200598,TRUE,6450f99553d5af2db0901a29
6479e69b8ee14367cdd4f6a2,32922456200598,TRUE,6450f99553d5af2db0901a29
647da3ca8ee143e6c4e2a8c6,42021942000031,TRUE,647d845e8ee1437e4ae19dcc
647ef0888ee143d11ae9a5a2,82225183100027,TRUE,62e0f2307bf3380028376003
647eef328ee14319bee999c3,,FALSE,647eef328ee1434104e999c6
647eee058ee143ec17e98f4b,82225183100027,TRUE,62e0f2307bf3380028376003
647ef5ab8ee143813ee9d5ac,,FALSE,647ef5ab8ee1433d71e9d5b0
648052a58ee1431b04f0e119,,FALSE,648052a58ee143805df0e11d
648088af8ee1432376f280fe,45303523000094,TRUE,6332a6d2ca205b0028daa177
6482bf8bae089e7e3a81ea63,,FALSE,6482bf8bae089e777d81ea66
6481c752ae089e94f07e36dc,,FALSE,6481c752ae089e941d7e36df
648035598ee143cbadf00fcc,,FALSE,648035598ee1439f5bf00fcf
6481df52ae089ef2517efb84,,FALSE,6481df52ae089ec8607efb88
647f874a8ee143c395ee8dc2,,FALSE,647f874a8ee1431a81ee8dc6
6482d8b2ae089e3a5e823d3f,,FALSE,6482d8b2ae089e4e2b823d42
6486dd59ae089ee84c8e6bda,34521216100029,TRUE,621c95e4a9d86e00282e9369
6486f101ae089eb1a08f1a09,,FALSE,6486f101ae089e66508f1a0c
648826a07634e788f60f6d94,,FALSE,648826a07634e73d3d0f6d97
648882c67634e724661298fa,38797206000066,TRUE,632c8055e8c402005683d766
64888a8b7634e736a612ff8f,38797206000066,TRUE,632c8055e8c402005683d766
64887a087634e77fa112364d,38797206000066,TRUE,632c8055e8c402005683d766
64888e357634e7b741132c7b,38797206000066,TRUE,632c8055e8c402005683d766
648887a07634e77aad12dab3,38797206000066,TRUE,632c8055e8c402005683d766
6489adb77634e74ab01ed165,45171541100018,TRUE,62386104ea0d770029d7094d
6489dd237634e7776023e8ff,,FALSE,6489dd237634e701be23e902
648ae2bb258b08e34c1b37f3,30540504500421,TRUE,63da20cda31e9443d4fec0e3
648ae34a258b0807681b3e9c,30540504500421,TRUE,63da20cda31e9443d4fec0e3
648c4138258b085daf246f7f,,FALSE,648c4138258b087d47246f82
648b042b258b0829821c6c16,,FALSE,648b042b258b085ec91c6c19
648adcb2258b086f2d1afc96,30540504500421,TRUE,63da20cda31e9443d4fec0e3
64902394258b08161f312c85,,FALSE,64902394258b089450312c88
6491341b258b08e3e536939a,,FALSE,6491341b258b0880dc36939d
6491bbd5258b0821413a23a3,35173431400047,TRUE,63c66287b9cfa118e426df48
6491641b258b087706375d29,,FALSE,6491641b258b08451c375d2c
64940704258b08b02743c7e0,89234889700026,TRUE,62e10ada493fab004b5d6d8a
6492c587258b0886163e1b96,,FALSE,6492c587258b087a523e1b99
6491b49e258b0868f039efaf,,FALSE,6491b49e258b089e5e39efb3
6492c636258b0851603e2039,,FALSE,6492c636258b0874423e203c
64915c1b258b08cf57372684,51772736800030,TRUE,646b28cf6f340639a7c3a1bf
6494530b258b08978746801d,33008478100054,TRUE,63fc8dd5dc149efe7577b087
64941479258b0863c2442d3b,30540504502641,TRUE,63bd789966193e61ef1e8605
6495876c19ea89019f40e535,,FALSE,6495876c19ea89a7b940e538
6495462a19ea8961713f7659,,FALSE,6495462a19ea89c5cc3f765c
649957b6f00c8f4ee50b710b,,FALSE,649957b6f00c8f09d10b710e
64996eb7f00c8f8fdc0c69b7,,FALSE,64996eb7f00c8faa8f0c69ba
649a80b9b055dfcde8600edc,,FALSE,649a80b9b055df169d600edf
649974b3f00c8f4e1b0c9902,,FALSE,649974b3f00c8f47b80c9906
649a8ee0b055df7e3f6063c8,,FALSE,649a8ee0b055df40006063cb
649ab5bfb055df15d661dbf6,,FALSE,649ab5bfb055df37a761dbfb
649ab04cb055df34fc619db8,,FALSE,649ab04cb055dff5cd619dbb
649c4188b055dfdb2a6ba1d2,19340042100023,TRUE,641b26e0b456a320a6058f1b
649d5132d253b75417391505,19340042100023,TRUE,641b26e0b456a320a6058f1b
649d52d9d253b7556b39210e,19340042100023,TRUE,641b26e0b456a320a6058f1b
649d31aed253b7017b383270,19340042100023,TRUE,641b26e0b456a320a6058f1b
649ea5afeb93c60a9109c421,,FALSE,649ea5afeb93c6717709c424
64a2ca33eeeb7c69bc0697af,,FALSE,64a2ca33eeeb7c61d00697b2
64a3eafeeeeb7ce77c0d1193,,FALSE,64a3eafeeeeb7c425c0d1196
64a2d08aeeeb7c33e706e43e,,FALSE,64a2d08aeeeb7c0c2106e441
64a2dbfbeeeb7c576e076a6c,,FALSE,64a2dbfbeeeb7c5c2b076a6f
64a3e683eeeb7c14760ce9e0,,FALSE,64a3e683eeeb7c2b370ce9e3
64a40be0eeeb7c007f0e242e,,FALSE,64a40be0eeeb7ce7ff0e2431
64a3d004eeeb7cb1f40c2155,,FALSE,64a3d004eeeb7c02f40c2158
64a68476eeeb7c44ce1adacd,53830929500029,TRUE,642c0c6adc63431d7d9fe7e9
64a6ce79eeeb7c73ef1e033f,53830929500029,TRUE,642c0c6adc63431d7d9fe7e9
64a6a77deeeb7c23bc1c8777,53830929500029,TRUE,642c0c6adc63431d7d9fe7e9
64a6cd08eeeb7ce44c1df45a,,FALSE,64a6cd08eeeb7c46fa1df45e
64a7cf52eeeb7cc0342257ed,53830929500029,TRUE,642c0c6adc63431d7d9fe7e9
64a6d061eeeb7c90c01e1520,53830929500029,TRUE,642c0c6adc63431d7d9fe7e9
64a67e8ceeeb7c23a31aa4f5,,FALSE,64a67e8ceeeb7c56b31aa4f8
64a68c5aeeeb7c03141b39fb,53830929500029,TRUE,642c0c6adc63431d7d9fe7e9
64a83956eeeb7ccc2425e562,,FALSE,64a83957eeeb7c136425e565
64a695c0eeeb7c1cb51be5f1,,FALSE,64a695c0eeeb7c2a731be5f4
64a68dc9eeeb7c18271b540c,53830929500029,TRUE,642c0c6adc63431d7d9fe7e9
64ad1eb3fa701d1649f30caa,,FALSE,64ad1eb3fa701d82b7f30cad
64ac1d82dd1e27391bf36efc,,FALSE,64ac1d82dd1e2745e6f36eff
64b50301cd907415bdbfb5a9,30707155500030,TRUE,64b3d741cd90747bd3bbea69
64b502a7cd90742497bfb377,30707155500030,TRUE,64b3d741cd90747bd3bbea69
64aeaa21fa701d863efc6ab8,75235329200028,TRUE,64ad7d9dfa701d5271f63501
64afef5bcd9074d642b0cc89,41279079200029,TRUE,6373b470ddf80c0027279805
64b0245bcd9074457fb235b9,,FALSE,64b0245bcd90744045b235bc
64b62d38cd90741498c542e6,18974221600022,TRUE,6475d3d117128154802576e7
64ba82ab1e20db19d95f7a71,,FALSE,64ba82ab1e20dbf26c5f7a75
64bf72563a62ac28ac1680e6,,FALSE,64bf72563a62ac55871680e9
64c503405e27b3117894d2ea,,FALSE,64c503405e27b31cc394d2ed
64c27b1a5e27b345a966e6d3,,FALSE,64c27b1a5e27b3968166e6d7
64d0ed2ab674b28aa85438be,,FALSE,64d0ed2ab674b22dce5438c1
64ccd7c17a581b1f48fbc09e,,FALSE,64ccd7c17a581b18acfbc0a2
64ef4075f7dadab3ee5f7d61,,FALSE,64ef4075f7dada14305f7d67
64d601974b435722d76f5c8f,,FALSE,64d601974b435702f76f5c92
64e89eacf7dada1937318bbf,,FALSE,64e89eacf7dada69a9318bcd
64f5b6581e2e2e4201522bac,,FALSE,64f5b6581e2e2eb30a522baf
64e60f0af7dada326019a823,,FALSE,64e60f0bf7dada8f1319a828
64f871fb5e0d3e4bd00acc56,,FALSE,64f871fc5e0d3e81ec0acc65
64f8224abe20de823662d12b,,FALSE,64f8224abe20ded94a62d12e
65031ebf2ebd03a3bbb183e0,,FALSE,65031ebf2ebd037045b183e4
6508105b3aa7ed42b6cee736,,FALSE,6508105b3aa7ed71f8cee739
6509ae8d3aa7ed178404bb50,49870909600032,TRUE,624c093d24ae910028c885f2
650ae958772d4e74fd036a9c,53830929500029,TRUE,642c0c6adc63431d7d9fe7e9
650af356772d4ea45805b15a,53830929500029,TRUE,642c0c6adc63431d7d9fe7e9
650853b83aa7edc5aadc311a,,FALSE,650853b83aa7ed1b12dc311d
650af8fd772d4ef786070ab1,,FALSE,650af8fd772d4e815b070ab5
6509abdf3aa7ed93c1044685,49870909600032,TRUE,624c093d24ae910028c885f2
650ae990772d4e5adf038304,,FALSE,650ae990772d4e6f39038308
650d4f772e1d495a591cada4,,FALSE,650d4f772e1d4937aa1cada7
6504ed813aa7ed850dabe74e,49870909600024,TRUE,6504ec4e3aa7ed5b32abe1fb
65081b3e3aa7ed15a5d0e5c0,,FALSE,65081b3e3aa7ed73c8d0e5c3
65099d3d3aa7ed5790015435,,FALSE,65099d3d3aa7edeb5101543b
650bf6db772d4e22e81c2b72,,FALSE,650bf6db772d4ed4d61c2b75
650d601a7d50ff4a32a09f0a,,FALSE,650d601a7d50ff7271a09f41
650d60c87d50ffbd1ca0dbe7,,FALSE,650d60c87d50ffcc8ba0dbfe
650d63797d50ff1448a1ba9e,,FALSE,650d63837d50ff6a95a1bab8
650d6d926bcb57d09a162883,,FALSE,650d6d926bcb5769aa162886
650d6c806bcb57c45415cd97,,FALSE,650d6c806bcb57750215cd9a
650d73746bcb5730681714a5,,FALSE,650d73756bcb573ec91714a9
650d764c6bcb573e19177f3d,,FALSE,650d764c6bcb57da87177f42
650d80c06bcb57dcd1190e36,53830929500029,TRUE,642c0c6adc63431d7d9fe7e9
650d757b6bcb5709f6176322,,FALSE,650d757b6bcb57113717632a
650d82816bcb57f54119468f,,FALSE,650d82816bcb573301194692
650d913a6bcb574d1c1be9a5,,FALSE,650d913a6bcb5723731be9ab
650d83856bcb57785e19683c,,FALSE,650d83856bcb574e9b196840
650d96d16bcb573fd31d092e,,FALSE,650d96d16bcb5760701d0931
650dd4146bcb57bd5d259af4,,FALSE,650dd4146bcb570bc3259af7
650da0cf6bcb5728b91f2493,,FALSE,650da0cf6bcb5776491f2498
650db6366bcb57f0e1229430,,FALSE,650db6366bcb5724eb229434
650ead2a6bcb571e252e6c72,,FALSE,650ead2a6bcb574dfe2e6c75
6511414b6bcb57cadf4f8873,,FALSE,6511414b6bcb57c1e64f887b
651152ae6bcb5771445401ae,,FALSE,651152ae6bcb57a7115401d1
651293e46bcb57771e7bead1,,FALSE,651293e46bcb57b9727bead5
6512fa896bcb57d2fa959159,83236007700016,TRUE,62e0f07e7bf3380028375f2d
6513c7356bcb57171aa40786,,FALSE,6513c7356bcb5711e8a4078a
651278c66bcb57e0ac78f07d,,FALSE,651278c66bcb571c7978f080
651447966bcb577d54c0f279,,FALSE,651447966bcb5761c2c0f27d
65128d176bcb574d3f7ad98b,33986696400044,TRUE,6464cf106f3406c2bdba3091
65167e1598a1b9990419a6f3,,FALSE,65167e1598a1b96bb919a6f7
651421286bcb57ac2ab69537,,FALSE,651421286bcb57382fb6953a
6515e21a98a1b9e4dd119f3e,,FALSE,6515e21a98a1b9abe8119f41
6516ff6a98a1b9ea6d31f35e,,FALSE,6516ff6a98a1b9969831f361
651d0f6429c9f948e680b135,75387607700029,TRUE,63f5e88ae2b76be8a801877c
6523f007bf8005f41b9e7258,48430660000038,TRUE,643d5841f4102c28a9a63213
6521a549ef9cebe0ba3cb5fe,,FALSE,6521a549ef9ceb18ca3cb601
6528f2c2db4dcbc198e904d5,,FALSE,6528f2c2db4dcb19f1e904d8
6528ef78db4dcb87abe8fc3b,,FALSE,6528ef78db4dcb5430e8fc3e
65290ca46e0317aeac02b882,,FALSE,65290ca66e03176de202b88a
652912cfd015c6f9c2d43e1f,,FALSE,652912cfd015c6f843d43e22
65292d4dd015c62055d4ab06,,FALSE,65292d4dd015c63c7dd4ab09
652914116e0317d21f02daa6,,FALSE,652914116e0317065102daaa
6529234b6e0317771803258b,,FALSE,6529234b6e03174cf503258e
652d44406e03177f1709f6ba,40173019700043,TRUE,62e0ffa3493fab004b5d683f
652d54d70278e80910e871d4,,FALSE,652d54d80278e82febe871d7
652e375f5c72f181feaaa0a5,,FALSE,652e37605c72f169e7aaa0a8
652e985c5486be299d79b094,,FALSE,652e985c5486be3aa279b097
652ad89bd015c60627d7a474,,FALSE,652ad89bd015c63c11d7a477
652cc5dbd015c67272d9b220,,FALSE,652cc5dbd015c6e49fd9b223
652e381c0278e84625e9a2a8,,FALSE,652e381c0278e85f80e9a2ab
652e555fa3c634ad79bf574e,,FALSE,652e555fa3c634a478bf5751
653121995afcff499f1a314c,,FALSE,653121995afcff7a331a314f
653226ea8139dc0f8124a774,,FALSE,653226ea8139dcc08224a778
6532291f8139dc26b724b14a,42030962700081,TRUE,652e493c9e25ed0b7770d34b
65322ca075f6acc5e861f8a9,,FALSE,65322ca075f6ac015461f8ac
653233224cae3b83ad4ed803,,FALSE,653233224cae3b9cf94ed806
65323a7f4cae3b175b4efa05,,FALSE,65323a7f4cae3bc6934efa08
653233e075f6ac5ef6621b3d,,FALSE,653233e075f6ac7cde621b40
6532388e75f6ac63fd622fca,,FALSE,6532389775f6acec59623162
653237694cae3b6e9b4ee9e1,,FALSE,653237694cae3be8dd4ee9e4
6532422775f6ac1eab6266f2,,FALSE,6532422775f6ac97266266f7
6532334875f6ac38c5621970,,FALSE,6532334875f6ac1d99621973
6532847d75f6ac67916356c1,42021942000031,TRUE,647d845e8ee1437e4ae19dcc
6532358d75f6acaf7d6221bc,,FALSE,6532358e75f6ac01726221c0
653238ea75f6ac329962343f,,FALSE,6532394b75f6ac4065623683
65323a4575f6ac9af36239c7,,FALSE,65323a4675f6ac98b06239d0
653584d64cae3b820a546d5e,,FALSE,653584d64cae3b2ae7546d61
6536461975f6ac402e69bbff,52862386100028,TRUE,65328f6375f6ac7726637edc
65376ad4dad9bbcb1ce8e866,,FALSE,65376ad4dad9bb0c19e8e869
6532a8d075f6ac57dd63bb43,,FALSE,6532a8d075f6acb6c463bb46
6532670875f6ac3a4d62f011,,FALSE,6532670875f6ac363162f014
653289764cae3bc435501cac,42021942000031,TRUE,647d845e8ee1437e4ae19dcc
6533786c4cae3b7538514af3,,FALSE,6533786c4cae3b1d92514af6
6538f898d739d5726c666b48,,FALSE,6538f898d739d50154666b4b
6538cb5d920e6714ea917398,,FALSE,6538cb5d920e67619391739c
653b6d1706ab1031a0c6db66,,FALSE,653b6d1706ab100563c6db69
653b7740e9f7f1308f74d91e,,FALSE,653b7741e9f7f1384e74d923
653c158b06ab10dc1fc88ed0,,FALSE,653c158b06ab1038a2c88ed3
653d6daf06ab10d341ca2652,,FALSE,653d6db106ab10216aca2657
653913043ad84a36bbca474f,,FALSE,653913043ad84ac418ca4752
653f7a5bb7265d83f908f18b,,FALSE,653f7a5cb7265d476008f18e
653cba0e06ab101938c957e7,,FALSE,653cba0e06ab104362c957ea
653dae5fe9f7f12475782aa1,,FALSE,653dae5fe9f7f152b8782aa4
653fa69e15c0655c7bc9f643,,FALSE,653fa69e15c065102ac9f646
6540f97920cd7f258efb0494,,FALSE,6540f97920cd7f0355fb0497
654cd41e1291532e9513d671,,FALSE,654cd41e1291537c1a13d674
654a56ff01f158667ad89171,80476445400034,TRUE,652503e3bf800567ada3bb84
6549dd0d1b4d92292f072ef4,,FALSE,6549dd0d1b4d92179c072ef7
654ca0941b4d92080f0d2d9d,40173019700043,TRUE,62e0ffa3493fab004b5d683f
654a3e5e1b4d9279ea08798e,,FALSE,654a3e5e1b4d92038a087991
6548b9818bf8e5b0b01e2a58,,FALSE,6548b9818bf8e53fac1e2a5b
654e7970e71d6f5b4ec69ec5,,FALSE,654e7970e71d6fecd0c69ec8
6555f9d467150535630c0321,,FALSE,6555f9d46715050f430c0324
6558dc3dde6effcf673eefa8,,FALSE,6558dc3ede6eff768b3eefab
6552785ce71d6f1ea2cd600f,,FALSE,6552785de71d6f24d5cd6012
6555f1e3ad0fc54e61e43c5e,,FALSE,6555f1e3ad0fc533ade43c61
6553bd276715052daf06b7bb,,FALSE,6553bd276715059a3f06b7be
6554efbaad0fc507b1e1dff7,,FALSE,6554efbaad0fc51dffe1dffa
6555e3396715051add0babbc,,FALSE,6555e339671505369a0babc0
6555da8cad0fc545ffe3df62,,FALSE,6555da8cad0fc55076e3df65
6554ad50ad0fc58ce0e0d9c4,,FALSE,6554ad50ad0fc5c2cee0d9c7
655b350ede6eff9a9d434d0d,,FALSE,655b350ede6eff70c2434d10
654a29561b4d929ab8082060,,FALSE,654a29561b4d92e3f7082063
654d50b7db27296e6b57e94a,,FALSE,654d50b7db272926b157e94d
65529067e71d6fc77ccd85a1,,FALSE,65529067e71d6f5107cd85a4
655293cce71d6f9a42cd8b2e,,FALSE,655293cce71d6f1bcbcd8b31
65548cc3671505100a08134e,,FALSE,65548cc3671505c6d8081351
65574a282ac89cdf70ee9b44,84853548000026,TRUE,64d5e3f64b435730d26bcca9
655780292ac89c18e8ef4f56,,FALSE,655780292ac89cb97def4f59
655b09065c7d4accd3f26d68,,FALSE,655b09065c7d4aee37f26d6b
655b3fa6de6eff2b30437aa3,,FALSE,655b3fa6de6eff0bcf437aa6
655f0f5aff7ee61450143697,,FALSE,655f0f5aff7ee6229814369a
6569eabcb63e1c391a3c9dbf,,FALSE,6569eabcb63e1c94d93c9dc2
65733e34163a22ac1a980e02,,FALSE,65733e34163a222b30980e05
657abd9246fc6d99dd9054ea,,FALSE,657abd9246fc6d133d9054f1
65819c8c93818709622a289a,,FALSE,65819c8c93818721ec2a289d
65831e1683af0d23d6321124,80476445400034,TRUE,652503e3bf800567ada3bb84
65708f283a7941530ded1b36,,FALSE,65708f283a79413cfeed1b3a
657196583a79410d2cee858c,,FALSE,657196583a79413957ee858f
657adfe44fcbe1bfc9b8cff5,,FALSE,657adfe44fcbe1cf32b8cff8
6565fa3523f3f1255c169abf,,FALSE,6565fa3523f3f19e20169ac2
655e3a54ed61f0c5d6dcfe0e,,FALSE,655e3a54ed61f02611dcfe11
6569aa32b63e1c1d1b3c1660,,FALSE,6569aa32b63e1cb3233c1663
657c7dfac975529debdd88ac,,FALSE,657c7dfcc975521cf5dd88b0
65784f81054e534dcee69947,51864644300029,TRUE,65784e3a054e53b01ee69752
657ae0a34fcbe12065b8d449,,FALSE,657ae0a34fcbe1f83eb8d44c
65807919b9ef4ef5dc2dbba6,,FALSE,65807919b9ef4eae442dbba9
65790b4446fc6d18288e369e,,FALSE,65790b4446fc6db8878e36a1
6579a56146fc6d0dfb8ef672,40805858400033,TRUE,6579a51e054e538088e88673
656e21cd31494a41d6f8647d,,FALSE,656e21cd31494ae872f86480
65785b9e46fc6d61ef8d272c,,FALSE,65785b9e46fc6d1e888d272f
65831e8d83af0dec3a3212ed,80476445400034,TRUE,652503e3bf800567ada3bb84
6568a9deb63e1c2b0e3adabd,,FALSE,6568a9deb63e1c03253adac0
6593eaa21e30756b192847f2,80476445400034,TRUE,652503e3bf800567ada3bb84
65831dd6ce478113ef81a378,80476445400034,TRUE,652503e3bf800567ada3bb84
65957dbe27bfa84a8714f011,,FALSE,65957dbe27bfa88bff14f014
