id,cfa-delegated-siret,is-delegated,managed-by
6597cebf27bfa8dbfb18cf5e,,FALSE,6597cebf27bfa8a35218cf61
659b1d0527bfa8376e1dd4d8,,FALSE,659b1d0527bfa869f91dd4db
659b1e3427bfa8034a1dd634,,FALSE,659b1e3427bfa834921dd637
65a54b93375e285d30c8a224,,FALSE,65a54b93375e28fa7bc8a228
65a78d90375e287c4ccd2cec,,FALSE,65a78d90375e288010cd2cef
65ae7df0406d0b8c14aba547,,FALSE,65ae7df0406d0b42cdaba54c
65afdd3f406d0b6b01afc55c,,FALSE,65afdd3f406d0b52b1afc55f
65b0c478406d0b0039b249e2,42021942000031,TRUE,647d845e8ee1437e4ae19dcc
65a4fef1479fcc167f525f75,,FALSE,65a4fef1479fcc07e0525f78
65a53d98375e287f70c855d4,,FALSE,65a53d98375e288f1bc855d8
6597d09e27bfa80d2c18d35f,,FALSE,6597d09e27bfa8216318d362
659e669321f39264639f60d3,,FALSE,659e669321f3922c169f60d8
65a7d854375e2872f7ce4a68,,FALSE,65a7d854375e28a92ace4a6b
65a7a1ae375e280c4ecd6dcd,,FALSE,65a7a1ae375e28c191cd6dd0
65b78c2f770ca6e830496b6d,,FALSE,65b78c2f770ca63418496b70
65b21bf12ccf6c397f4a3589,,FALSE,65b21bf12ccf6cda9b4a358c
65b26674770ca65cd73da3f6,,FALSE,65b26674770ca6873a3da3f9
65b38f4fec919ac2b8a0d1b2,78371481900589,TRUE,6527eed85177d65785fe1214
65ba48b1c564a11fc53eb2b9,,FALSE,65ba48b1c564a15b733eb2bb
65ba6f5fc564a1c8243fc791,,FALSE,65ba6f5fc564a1d0ca3fc793
65bcb528c564a1fd7847bbca,,FALSE,65bcb528c564a11a2c47bbcc
65bce00bd2b2aa218d114fea,,FALSE,65bce00bd2b2aa66c3114fec
65b7a219ec919a1386aa4482,,FALSE,65b7a219ec919a8f1caa4485
65bcae3ac564a153af479e48,,FALSE,65bcae3ac564a1cce6479e4a
65bd2652c40b0b9b1ecdaeb7,,FALSE,65bd2652c40b0b61eacdaeba
65c39ad68de33d7ccf65bb82,81914381900012,TRUE,65c399d88de33dbfc565b5ba
65c240a6c40b0b84b2e2819d,,FALSE,65c240a6c40b0b7cb4e281aa
65c48c0fa0362515add5932f,,FALSE,65c48c0fa036250029d59331
65c0a5b438c454ae618b48d0,,FALSE,65c0a5b438c45479518b48d2
65c0e30438c454ac4a8cebe3,,FALSE,65c0e30438c454f8e58cebe5
65c0f777c40b0b2a2fdd4f96,,FALSE,65c0f777c40b0b1924dd4f98
65c26f378de33dc25f61c674,,FALSE,65c26f378de33db5ca61c676
65c39197c22358e5b882d20c,,FALSE,65c39197c22358ec1582d20e
65c4ae89346831a9a97d283b,,FALSE,65c4ae8934683119bd7d283d
65c62d083468318881839540,90096359600029,TRUE,65c0d6c538c454d90f8c940d
65c5f847346831aee9825a69,,FALSE,65c5f8483468313f7b825a6b
65c69168346831ca5d855f48,95162917900015,TRUE,65c6912ea0362508d4df0a1f
65c5f3dfa0362518acdbee7e,,FALSE,65c5f3dfa036257956dbee80
65ccd32d937ecf25a391c0e5,,FALSE,65ccd32d937ecf8f4591c0e7
65cce7cf937ecf610e9259b4,,FALSE,65cce7cf937ecf91b49259b6
65cc984efd25df67f6400af9,,FALSE,65cc984efd25df7d48400afb
65ce2406937ecf532d97076d,,FALSE,65ce2406937ecf1bb8970771
65cf4880453846dc5bf4544f,,FALSE,65cf48804538465ac5f45451
65cf9089dd8a9e369ad352db,91389498600029,TRUE,65cca35f42160185be9cb346
65d4bf1e2227547a1945d896,,FALSE,65d4bf1e22275421de45d898
65cce140937ecfa069922ddf,,FALSE,65cce140937ecf9561922de1
65cce41d7b3516323b4137f7,,FALSE,65cce41d7b351603a84137f9
65ccdeaf7b3516558c4113c7,,FALSE,65ccdeb07b351682944113c9
65cce00c937ecf23319222f5,,FALSE,65cce00c937ecfde4b9222fa
65cce91e937ecf460e926104,,FALSE,65cce91e937ecf9db0926106
65cf198add8a9e714ed04811,84853548000026,TRUE,64d5e3f64b435730d26bcca9
65d5171b22275459fc47cc3a,,FALSE,65d5171d2227543c3e47cc3c
65ccd2cefd25df36ed419ff0,,FALSE,65ccd2cffd25df7f36419ff7
65cce2447b35164364412df9,,FALSE,65cce2447b35161d91412dfb
65d41ce1222754816242d22f,88226939200016,TRUE,6459e20a37e6f4cb00e0dece
65d5d13c22275439974a2201,,FALSE,65d5d13c2227540dbf4a2203
65cb2f30346831bb0f93bef7,,FALSE,65cb2f303468315df393befb
65cced3b7b3516e33b4170e3,,FALSE,65cced3b7b35160a1e4170e6
65d89518b8ae761757acf19d,,FALSE,65d89518b8ae763abaacf19f
65e05e7702a6c320ecacf697,,FALSE,65e05e7702a6c396b0acf699
65dc59d9b8ae7679f0bc0756,,FALSE,65dc59d9b8ae76421fbc0758
65db96df022f471e8d9fb139,,FALSE,65db96df022f47115c9fb13b
65ddff01b8ae7605f6c87e64,,FALSE,65ddff01b8ae7636d3c87e66
65e229701906b6ed483a08f5,,FALSE,65e229701906b65ee53a08f7
65d614adb8ae76928fa17293,,FALSE,65d614adb8ae763c2da17295
65dc42a7022f47665da2296b,42021942000031,TRUE,647d845e8ee1437e4ae19dcc
65d8aed5022f472888948c28,,FALSE,65d8aed5022f47add2948c2a
65d5fd0dc6de7d730dd42090,,FALSE,65d5fd0dc6de7d7e76d42092
65dda7b3022f473ac8ab804f,,FALSE,65dda7b3022f4703daab8051
65dd9234022f473bf0aaf18f,,FALSE,65dd9234022f47eda4aaf191
65e0aba602a6c31b86b06f86,,FALSE,65e0aba602a6c343f2b06f88
65e6c6938a16963099a6c5af,,FALSE,65e6c6938a16967cf9a6c5b1
65e9989cc1cf0c8251755fe3,,FALSE,65e9989cc1cf0c575f755fe5
65f2bb542be86018761212c8,39333773800040,TRUE,6450efe953d5affe488ffa2a
65e6cdc48a16962860a6ea74,,FALSE,65e6cdc48a1696486aa6ea76
65e9bf8804ddd45497d58e75,,FALSE,65e9bf8804ddd43b79d58e77
65e9d34804ddd403efd70684,,FALSE,65e9d34804ddd48068d70687
65e9c909c1cf0c5308778796,90096359600029,TRUE,65c0d6c538c454d90f8c940d
65e8fa24c1cf0c91ce729526,,FALSE,65e8fa24c1cf0c3a2b729528
65eab99a04ddd4d7e9dc58ce,,FALSE,65eab99b04ddd40388dc58db
65ec526ce2e47fdba6253b08,,FALSE,65ec526ce2e47f80cc253b0a
65f213d03555bb6cda3ca4f0,,FALSE,65f213d03555bb0c5e3ca4f2
65f19b135466e3002d56f7d0,42021942000031,TRUE,647d845e8ee1437e4ae19dcc
65f458db35f6c490917c385c,,FALSE,65f458dc35f6c44ebd7c385e
65f4496435f6c4347e7b67aa,,FALSE,65f4496435f6c4d66c7b67ac
65e7072704ddd45ff5c0c6bb,42021942000031,TRUE,647d845e8ee1437e4ae19dcc
65eabd87c1cf0c6cf87df509,42021942000031,TRUE,647d845e8ee1437e4ae19dcc
65f024faa00cef85a8c35af1,,FALSE,65f024faa00cef3676c35af4
65f425b6820e2a35058eee1d,,FALSE,65f425b6820e2acede8eee1f
65f2b09401f3d866447e8836,42021942000031,TRUE,647d845e8ee1437e4ae19dcc
65e5e7f48a16965509a2c9de,,FALSE,65e5e7f48a16964a86a2c9e0
65f1dee6b2dc0946d4a84892,,FALSE,65f1dee6b2dc091447a84897
65eadef1c1cf0cf71c7f2c26,42968925000083,TRUE,63b438070c646ccc50ab37db
65f1c1b25466e3817e5a53e9,,FALSE,65f1c1b25466e3532b5a53eb
65f1c343ea7598ef7ee730de,,FALSE,65f1c348ea75987d45e7315a
65f2cac901f3d88e088066a8,,FALSE,65f2cac901f3d80dcc8066ac
65f427b7820e2a1d1f8efb5f,,FALSE,65f427b7820e2ab8b38efb64
65f46d6847c7860d3ab8cfcd,42021942000031,TRUE,647d845e8ee1437e4ae19dcc
65f868aad043777937fe4ffc,,FALSE,65f868aad043772e29fe4ffe
65f9862b42ab0c9791d49da9,42021942000031,TRUE,647d845e8ee1437e4ae19dcc
65f99f20d043776da005152f,,FALSE,65f99f20d04377141c051531
65fd448ef3f12a1a688f7768,,FALSE,65fd448ef3f12a2ab88f776a
65fd43891654715df83c51a9,,FALSE,65fd4389165471a7873c51ad
65fd658f1654711a8a3db2d4,,FALSE,65fd658f16547150b23db2d7
65fd83f016547189cd3eaffd,,FALSE,65fd83f016547136593eb002
65fd7b35f3f12a848d917dd6,,FALSE,65fd7b35f3f12ad0ee917dd8
65fd6acf165471247e3de2ba,,FALSE,65fd6acf165471c0063de2bd
65fe9fbef3f12a8a959635e9,,FALSE,65fe9fbef3f12a5d0e9635eb
65fd9cac16547132e03fab90,,FALSE,65fd9cac16547130ad3fab93
66012d63f3f12a1e6fa3af52,,FALSE,66012d63f3f12af8d0a3af57
66018d0920ebf87ce521f912,,FALSE,66018d0920ebf823d121f914
66028fda20ebf88168286d08,,FALSE,66028fdb20ebf84f07286d1a
6602edfc1efad47dddc838f3,,FALSE,6602edfc1efad45e5bc838f5
6602ed55d8c6937088948c36,,FALSE,6602ed55d8c6932495948c3c
6603feca2741460b9755f7de,,FALSE,6603fecf274146ae3c55f7f6
660526acbef686b586de1fec,,FALSE,660526acbef6861cd8de1fee
6605a1cabef6868a0de37835,,FALSE,6605a1cabef686c47fe37838
66067b35a2e2a05426b5fd03,,FALSE,66067b35a2e2a04fceb5fd06
6603e0a4d8c69385ff998598,,FALSE,6603e0a4d8c693199499859a
660bfb72c4a214e36bdf6a30,,FALSE,660bfb72c4a21496eedf6a32
660c1d58c4a214edafe22a92,,FALSE,660c1d58c4a2145e4fe22a95
6603d5f91efad49fa6cce83f,,FALSE,6603d5f91efad4298ecce841
6604a572a2e2a04de2aaf3a1,,FALSE,6604a572a2e2a01be7aaf3a3
660d44233a0b8ecd7e33ea27,,FALSE,660d44233a0b8ef2b033ea2d
6605853ca2e2a06618b05695,,FALSE,6605853ca2e2a07f41b05697
660d6d4fc4a214b8f8f757a3,,FALSE,660d6d4fc4a214c00ff757a7
660e53db3a0b8e53194578af,,FALSE,660e53db3a0b8e52e04578b1
660ec0553a0b8effe64a4cae,,FALSE,660ec0553a0b8e74544a4cb0
660d4258c4a214432af31e01,,FALSE,660d4258c4a2146f14f31e03
660e4503c4a214ab8e0458f5,42021942000031,TRUE,647d845e8ee1437e4ae19dcc
660e57823a0b8e35e545a3cf,,FALSE,660e57823a0b8ecd3945a3d1
660d1c2e3a0b8e92c9311455,,FALSE,660d1c2e3a0b8e3a4331145c
660cd75e3a0b8e6ef62e12c5,,FALSE,660cd75e3a0b8e6e732e12c7
660dce4a3a0b8ef95d427f80,,FALSE,660dce4a3a0b8effab427fa9
660f1023786791dd45b9b3f3,,FALSE,660f10237867916472b9b3f5
660e8d6b3a0b8ef955480744,,FALSE,660e8d6b3a0b8e414c480748
660fe2e278679127c3bc32d3,,FALSE,660fe2e3786791583abc32d7
6613e4a9129159a03a50faa4,,FALSE,6613e4a912915918e550faa6
660fc79e786791a557bbb19c,33798443900022,TRUE,660fba9e78679128d3bb6653
660fa7ce1291599b0a4638cc,,FALSE,660fa7ce12915953394638ce
6613b02b7867917246c46fea,,FALSE,6613b02b7867911e81c46fec
660eb99ac4a2146117097d0f,,FALSE,660eb99ac4a2140433097d11
660ede863a0b8e0d364bc25a,,FALSE,660ede863a0b8e75404bc25c
660fa078786791fe17badce5,,FALSE,660fa0787867912b66badce7
661003b4786791d5babcdef8,,FALSE,661003b4786791652cbcdefb
6613ff5f786791a041c668ca,91801318600021,TRUE,65e9dcf404ddd4481ad7d168
66150e481291593c24555366,,FALSE,66150e481291595569555368
6614f5687867916acfc95e0b,,FALSE,6614f56878679129a4c95e0d
66155402786791f7d2cbcbd6,,FALSE,66155402786791e263cbcbdb
661537037867914cabcaf27e,,FALSE,661537037867915eafcaf280
661556df129159d3f85733b3,,FALSE,661556df129159460b5733b5
66152d89129159834055fbee,,FALSE,66152d89129159404255fbf1
661554a912915952c357213d,,FALSE,661554a91291596838572140
66155e97786791444acc2237,,FALSE,66155e97786791506fcc223b
66163fc87867910addd00864,,FALSE,66163fc8786791831fd00866
661567c51291591fe257abbf,,FALSE,661567c51291594a1e57abc1
661573a6786791f1d5cca6ab,,FALSE,661573a67867912346cca6ae
6615861d1291599054585353,,FALSE,6615861d1291593c44585355
6616a4eb12915950665f9a46,,FALSE,6616a4eb129159c9ff5f9a4a
6616a5657867918c3bd45c57,,FALSE,6616a56578679126cdd45c59
6617967f786791854fd85831,,FALSE,6617967f786791ef48d85833
6617b150129159a5986462c4,,FALSE,6617b15012915986856462c6
6617bd607867918299d95f13,,FALSE,6617bd60786791e8fad95f17
6617ca66129159eb6464fe6a,,FALSE,6617ca6712915971f864fe71
6617d800786791470bda0fd5,,FALSE,6617d800786791171cda0fd7
6617edef786791dd9ddab550,,FALSE,6617edf078679181e0dab552
6618082a78679137bddb6a6a,,FALSE,6618082a786791e8bbdb6a6c
6617f3cd7867917fafdae208,,FALSE,6617f3cd786791ded7dae20a
6617eaf7786791d2dcda9c3f,,FALSE,6617eaf7786791836bda9c41
661805921291597c5066ac60,,FALSE,6618059212915910f966ac62
6617fb0b1291596dc1666afd,,FALSE,6617fb0b129159405a666aff
6618011b7867917005db3f80,,FALSE,6618011b7867916c20db3f82
6617fc6212915912876673c9,,FALSE,6617fc62129159ad126673cb
6618e06312915936db691153,81262442700033,TRUE,6618df63129159dc08690c2b
661928407867910eaadfa20c,,FALSE,6619284078679127ccdfa20e
661928d012915909b26afeac,,FALSE,661928d0129159e4216afeaf
66192a2a129159ab166b0b57,,FALSE,66192a2a1291595d866b0b5a
66192bfb12915924ba6b1e15,,FALSE,66192bfb1291590f7a6b1e1b
6619330b12915930716b5fdb,,FALSE,6619330b129159016d6b5fdd
6619306c12915925ee6b45a1,,FALSE,6619306c12915967ed6b45a3
6619290512915917726b00b9,,FALSE,661929061291596ae16b00bc
66192a1e129159a6226b0afc,,FALSE,66192a1e12915930546b0afe
66192ae6786791792edfbb98,,FALSE,66192ae6786791613fdfbb9a
66192b8a12915913236b1984,,FALSE,66192b8a12915907426b1987
66193393786791c4d2e008b1,,FALSE,66193393786791f755e008b3
661932a01291592eb16b5c1d,,FALSE,661932a01291590dda6b5c21
661929fa1291590e786b095d,,FALSE,661929fa12915941b56b095f
66193516129159392c6b6fbc,,FALSE,661935161291598a016b6fbe
661928f5129159541b6b003b,,FALSE,661928f512915981706b003e
6619298e786791fa0adfaf6b,,FALSE,6619298f7867913877dfaf70
66193c6d7867910488e0629d,,FALSE,66193c6d7867916142e0629f
6619450d786791be65e0ae89,,FALSE,6619450d786791dcc5e0ae8b
661941271291595c4b6bea26,,FALSE,66194127129159bc676bea28
66194409129159501f6c00f5,,FALSE,66194409129159034f6c00f7
6619413178679152fae08f35,,FALSE,66194131786791f7cce08f37
661983a912915917c46d4c26,,FALSE,661983a912915968386d4c28
661952bd7867918a43e10256,,FALSE,661952bd786791d1f5e10258
6619534e7867913dfbe104a1,,FALSE,6619534e7867910ad6e104a3
66199a637867913434e23ae9,,FALSE,66199a637867914dade23aeb
6619681812915988356ccda7,,FALSE,6619681912915918ea6ccda9
66199a747867910da2e23b13,,FALSE,66199a7478679149a3e23b15
661a25c8129159d9076ec08b,,FALSE,661a25c8129159553e6ec08d
661a312e129159bc336ed9f9,,FALSE,661a312e129159b0f86ed9fb
661a4f9c7867917a3ae3dc11,,FALSE,661a4f9c7867914095e3dc13
661a45cd7867917fe6e3b94b,,FALSE,661a45cd7867919b67e3b94d
661a27117867910c26e36656,,FALSE,661a2711786791c8d4e36658
661c34887867915e5feb00a4,,FALSE,661c3489786791a5a2eb00a7
661c3d107867915ed9eb32e0,,FALSE,661c3d107867911b67eb32e2
661cd06b786791472bed61ce,,FALSE,661cd06b786791e410ed61d0
661cccff129159697278a388,,FALSE,661cccff1291590a4978a38a
661bf5641291594d8a74cbd5,,FALSE,661bf5641291592d0574cbd7
661ce3031291590b1579408a,,FALSE,661ce303129159689079408c
661d299012915972617bbc9f,,FALSE,661d2990129159ab2d7bbca1
661d191e786791f893efc2e0,,FALSE,661d191e786791c00aefc2e2
661d1ac378679168afefd1bd,,FALSE,661d1ac37867914f4eefd1c0
661cf88812915996bf7a13c2,,FALSE,661cf8881291590c067a13c6
661d43bf78679173caf148c2,,FALSE,661d43bf7867915f1df148c4
661e25f37867914795f5cc50,42021942000031,TRUE,647d845e8ee1437e4ae19dcc
661e2ce0786791a4c3f60110,,FALSE,661e2ce178679158b9f60112
661e2cfa12915961e2815e39,,FALSE,661e2cfa129159456f815e3b
661e765978679112d1f84a15,,FALSE,661e76597867910f5af84a17
661e7e137867914d97f8897f,,FALSE,661e7e13786791c889f88994
661ce0f4786791152bedd84b,,FALSE,661ce0f4786791b60dedd84d
661f79cd129159cc0f8933cd,,FALSE,661f79cd1291599cff8933cf
661f832d786791d6d3fe2c07,42021942000031,TRUE,647d845e8ee1437e4ae19dcc
661e5cb2786791eba6f77f73,,FALSE,661e5cb27867912494f77f75
661d452b78679105faf152ff,,FALSE,661d452b786791581df15301
661d196a129159704c7b2391,,FALSE,661d196b129159cfeb7b2393
661d4e857867915216f1a406,,FALSE,661d4e85786791948ff1a40a
661e3a74129159cf0181c775,,FALSE,661e3a74129159e9b681c777
661e544f129159de90829f2c,,FALSE,661e544f1291595383829f2e
661d1a98786791d38eefd042,,FALSE,661d1a987867916468efd044
661d3fa8786791e80ff12a16,,FALSE,661d3fa878679109ecf12a18
661d4bc07867910480f18b67,,FALSE,661d4bc0786791db9af18b69
661e7231129159ab01838305,,FALSE,661e723112915950f6838307
661e2ac77867914d6af5f135,,FALSE,661e2ac7786791accaf5f137
661e7ab5786791496df870a8,,FALSE,661e7ab57867914ac3f870aa
661d24641291595cb87b8a56,,FALSE,661d24641291595fdf7b8a58
661e54d57867912c24f74c3d,,FALSE,661e54d5786791326df74c3f
6620e7433b31887b896bf23f,,FALSE,6620e7433b31883b9d6bf241
6620e8343b318889876bfc90,,FALSE,6620e8343b31884b516bfc92
661fd85512915971688c7d8c,,FALSE,661fd8561291596bf78c7d8e
661fea151291598f4c8d0be3,,FALSE,661fea15129159cb548d0be5
6621142958fbb58e27cefd8f,,FALSE,6621142958fbb58b7bcefd91
66228aa667608812500d9276,,FALSE,66228aa6676088dc7e0d9278
661fd268786791fef6010486,,FALSE,661fd2687867911740010489
6620d6f23b318845a66b2b7e,,FALSE,6620d6f23b318874646b2b80
6620ea9d3b3188d5226c16b3,,FALSE,6620ea9d3b31883c0b6c16b5
66211a3958fbb52553cf4033,,FALSE,66211a3958fbb54f6dcf4035
6621541a676088638207b55e,,FALSE,6621541b67608807c407b568
66227bcb6760883b810d3c52,,FALSE,66227bcb67608852b00d3c54
6621195c58fbb517cccf3783,,FALSE,6621195c58fbb54356cf3786
662614fd67608800971af5e2,,FALSE,662614fd6760883a031af5e4
66262b746760885b8e1ba547,,FALSE,66262b746760884a8e1ba54b
6622286f67608884e70b48c8,,FALSE,6622286f676088215e0b48ca
6625faf32fcbea65aaf481a6,,FALSE,6625faf32fcbea4f6af481a8
662620b7676088fe031b5053,,FALSE,662620b8676088a63d1b5055
661f96907867918493fede4a,,FALSE,661f96907867916873fede4c
661fbe53129159817e8b891b,91389498600029,TRUE,65cca35f42160185be9cb346
6620ee8b58fbb59573cdb249,,FALSE,6620ee8b58fbb53ea9cdb24c
6620cde83b318884586ab762,,FALSE,6620cde83b3188827a6ab764
6620ceae3b3188b6676abc9a,51116872600046,TRUE,65fae1c34cfbd90b0bcbf506
6620f5b13b31882e606c86c6,,FALSE,6620f5b13b318826286c86c9
6621661f2fcbea2061e24283,,FALSE,6621661f2fcbeae5fbe24285
662116ea58fbb56dbfcf1c7e,,FALSE,662116ea58fbb56236cf1c80
66216ec66760888f3a08499b,,FALSE,66216ec6676088488c08499d
662630652fcbea7de1f5e682,,FALSE,662630652fcbea5f4af5e684
66265ce967608846521d2d2b,,FALSE,66265ce967608825b11d2d2d
6626669867608844ac1d8557,,FALSE,662666986760888ef51d8559
662665a267608853b41d7b00,,FALSE,662665a26760885a751d7b02
66266adb676088c5e71dabd6,,FALSE,66266adb676088412e1dabd8
662654b72fcbeac805f6f557,,FALSE,662654b72fcbea2da9f6f559
66279e3b17652a10d12cda65,90828342700023,TRUE,65f0212da00cef4bc1c314fa
6628a3ea8d1589dfa5622886,,FALSE,6628a3ea8d1589170b622888
6627c6709d950ae320ac0886,,FALSE,6627c6709d950a6c07ac0888
6628ff4f41e5694796ac3059,,FALSE,6628ff5041e5697726ac3063
662a2102e2f0b8803c32c43f,,FALSE,662a2102e2f0b8e70e32c441
662a064e41e5693b54b27675,,FALSE,662a064e41e56903e5b27677
662a71b0d3150d21362037a3,,FALSE,662a71b1d3150d24902037a5
6628f3988d1589c8936497d3,,FALSE,6628f3988d1589810d6497d5
6628d7418d15895d4063c843,,FALSE,6628d7418d1589c53863c846
6628f6638d1589146864aee4,,FALSE,6628f6638d1589755664aee6
662a648ed3150d0e091fcc49,,FALSE,662a648ed3150d28791fcc4c
662ad284e2f0b85cd237dc2b,,FALSE,662ad284e2f0b87b1437dc2d
6628cee68d15897b2a638010,,FALSE,6628cee68d15890af2638012
662b76d9d3150d0a22247902,,FALSE,662b76d9d3150d5e26247904
662b7217e2f0b8e33b398d12,,FALSE,662b7217e2f0b8cdfd398d16
662f6be8e2f0b81db24911b9,,FALSE,662f6be8e2f0b871e74911bb
662fa434d3150d10d435910f,,FALSE,662fa434d3150dac12359113
66309c1ad3150db2ea39209e,,FALSE,66309c1ad3150d04983920a0
6633a3a8e2f0b81a485cd618,,FALSE,6633a3a8e2f0b800065cd61a
66361fd1e2f0b833fd698766,,FALSE,66361fd1e2f0b8d129698768
66361ffae2f0b82fca698869,,FALSE,66361ffbe2f0b88ca869886b
662f7b51e2f0b84652497121,,FALSE,662f7b51e2f0b81e65497123
662fb294e2f0b8ee424b33df,,FALSE,662fb294e2f0b80c224b33e1
662f9583d3150d54f9351937,,FALSE,662f9584d3150d5c3e351939
66388045e2f0b8af1a72562a,,FALSE,66388045e2f0b839f072562c
