id,cfa-delegated-siret,is-delegated,managed-by
6633fa1ce2f0b86e395f2ef5,,FALSE,6633fa1ce2f0b8ba655f2ef7
662fb786e2f0b86e1a4b5c44,,FALSE,662fb786e2f0b85cc14b5c46
663395d1e2f0b8208a5c2a4d,,FALSE,663395d1e2f0b81a985c2a4f
662fac96e2f0b8d21e4b00c4,,FALSE,662fac96e2f0b8407f4b00c6
6630ed5fe2f0b85fa4501c6e,,FALSE,6630ed5fe2f0b86533501c70
662fabc1e2f0b82e6a4af75a,,FALSE,662fabc1e2f0b8a4564af75c
6632c644d3150da91342b5dc,,FALSE,6632c644d3150d74fc42b5de
6633854de2f0b89d085b9606,84265306500016,TRUE,632b121ae8c4020056839b57
6638cd0b82f771f45f072f38,,FALSE,6638cd0b82f7716dfb072f32
6634f3ded3150d5a2b4f35c1,,FALSE,6634f3ded3150d6ff44f35c3
6638d040d021a0770d689763,,FALSE,6638d040d021a0089068975c
6638ff9a1d0c406a44d07618,,FALSE,6638ff991d0c4067aed07612
6638bbe9d021a030d0676a3d,,FALSE,6638bbe8d021a04d5b676a37
66366a29d3150da133558e44,32922456200598,TRUE,6450f99553d5af2db0901a29
662fa110d3150d766b357836,,FALSE,662fa110d3150de108357838
663906b075ad675bdb119fac,,FALSE,6639015475ad67d411118632
6639d15475ad6738e2145979,,FALSE,6639d15475ad67fde4145973
663a33f765028626826b3e9f,,FALSE,663a33f665028625d26b3e95
663a387f65028653e76b5fff,,FALSE,663a387f650286dc076b5ff5
663e281910a138ef0b2c5ac6,,FALSE,663e281910a13892812c5abd
6641c83ff0b87c941e3e0651,,FALSE,6641c83ff0b87cfa923e0648
664319a1245fc26d2c55469f,,FALSE,664319a1245fc25ea2554698
66435095245fc250d15709c3,,FALSE,6643507d245fc2313b5708c2
66423f6d3a572e23aebf7edd,,FALSE,66423f6d3a572e413bbf7ed2
66433a553a572e69e4c3f365,,FALSE,66433a553a572ed00bc3f35e
66437309245fc2273b58707e,,FALSE,66437309245fc281fd587077
66449c817c3291212b493d6c,,FALSE,66449c817c32913469493d63
66438a46245fc2088059296b,,FALSE,66438a46245fc2ca60592962
664483baf033ef3ab59940f7,,FALSE,664483baf033ef48709940ed
6644d4e4ebe240cc344a39a0,,FALSE,6644d4e4ebe24079624a3995
6645b016ebe24022554d67a1,,FALSE,6645b016ebe240071b4d6798
6645ceb12a3ff54131c02338,,FALSE,6645ceb12a3ff5866bc0232f
6644bfb21a30f88287b2926b,,FALSE,6644bfb21a30f82e71b29262
66472b892a3ff53448c915f5,30540504502310,TRUE,639b21fc104860e8ea1b569d
66461985ebe240418d51385c,,FALSE,66461985ebe2402dea513852
66464b1f2a3ff53e7fc448e0,,FALSE,66464b1f2a3ff5c8c4c448d3
66471771ebe2403be956c843,,FALSE,66471771ebe240822756c83a
66475ee42a3ff51e24cadac4,,FALSE,66475ee42a3ff55e6fcadabb
664897feebe24086fa5e2453,,FALSE,664897feebe24068325e244c
664c6c462a3ff588c6dea913,,FALSE,664c6c442a3ff5a8a9dea8ee
664b79542a3ff5520ada2684,,FALSE,664b79542a3ff512c3da267b
664762b0ebe24002cd595fe2,85005490900013,TRUE,636527e05d6e37002817705c
6647643aebe24056bd596f56,85005490900013,TRUE,636527e05d6e37002817705c
664b10cdebe24021f566368f,,FALSE,664b10cdebe2400ceb663685
664861c12a3ff57ac7cec3c7,,FALSE,664861c02a3ff58e0acec3be
664e1125e812d8085b76427e,,FALSE,664e1125e812d8568a764274
664e527ee812d82c2f77da1e,,FALSE,664e527ee812d8812777da13
664ddccbe812d8a71d74a376,,FALSE,664ddccae812d805ae74a36d
664cac912a3ff5601fe1331c,,FALSE,664cac912a3ff5216fe1330f
664ef502e812d85f8e79bb69,30107533900061,TRUE,65e18f7a02a6c38a28b45f70
664eefd181faa6c5292e670e,,FALSE,664eefd181faa67bff2e6705
664f0efde812d81e577ae3ca,,FALSE,664f0efde812d8c5167ae3c1
664f2e6c81faa6389a319e2c,,FALSE,664f2e6c81faa6158f319e19
66506515e812d86c14864df3,,FALSE,66506515e812d8c0b9864dea
6650b80be812d8b07388b691,,FALSE,6650b80be812d8586e88b687
66543d1fe812d807df95089f,13002979600260,TRUE,64992e3019ea89ae5e4d8b8b
664f90aa81faa6752836635e,,FALSE,664f90aa81faa64416366357
66509786e812d8d15487b831,,FALSE,66509786e812d829a187b828
665637d48656e74cb55ffe1b,,FALSE,665637d48656e76d085ffe12
66580e4e7c671cf5a9815d81,91147552300013,TRUE,6658080e2cbb9c5d2ccb40a4
6656e71e2cbb9cc1cfc3a11f,,FALSE,6656e71e2cbb9cb5a0c3a116
665727ee7c671c343f7bdfa9,,FALSE,665727ee7c671c0b317bdfa0
665f1a5111589ea28a03df11,,FALSE,665f1a5111589e2b8e03df08
6658251a2cbb9c2628cb8aa8,,FALSE,665825192cbb9c8f54cb8a9f
665997143a6726a62fb5288e,,FALSE,665997143a6726ee13b52881
6659ad4136f43c00bf92401f,,FALSE,6659ad4136f43ce1a192400e
6659cc9d36f43c062393e98e,33008478100054,TRUE,63fc8dd5dc149efe7577b087
6659e69436f43c921795266a,,FALSE,6659e69436f43ce46995265f
665ac21b3a67263483bef317,89439889000018,TRUE,632d35f4e8c402005683e3c2
66604702e3fe5b0d7c6781d5,,FALSE,66604702e3fe5b1d556781cc
665f13bf11589e123c038827,,FALSE,665f13bf11589e7fd303881e
665f3024e3fe5b5bca618c87,78835426400095,TRUE,61d564cd06838c0028b6118c
6660581de3fe5bffb3680c67,,FALSE,6660581de3fe5b14d2680c5e
666174cc11589e4e26165ee9,,FALSE,666174cc11589e7c2b165ee2
6655d31d8630de1a70f9943e,,FALSE,6655d31d8630de4458f99435
665734087c671c29d97c661c,,FALSE,665734087c671c7dda7c6613
66574be92cbb9c6155c7259b,48336413900020,TRUE,655b8a1c5c7d4af916f49337
665761462cbb9c70f6c7aa33,,FALSE,665761462cbb9ce0d1c7aa29
6654874f0ded632fc4d16785,,FALSE,6654874f0ded637e38d1677c
665593833035e611889ae9eb,,FALSE,665593833035e637139ae9e2
6655cb628630dee7a4f956a3,47997828000069,TRUE,6452597e54a5082c141cfbe3
6655d3cd5ac7947468b8476f,,FALSE,6655d3cd5ac7947f37b84768
6657218d7c671c10b67b9a7c,30540504502641,TRUE,63bd789966193e61ef1e8605
6660490e11589e49de0b277b,,FALSE,6660490e11589e7af10b2772
66606ca9e3fe5b011e68cfcc,,FALSE,66606ca9e3fe5b9a3668cfc5
6660b97311589ec1e40e4e9a,,FALSE,6660b97211589eb3350e4e91
6660dd5a11589ef14910ecb1,,FALSE,6660dd5a11589efb2010eca2
6662a1c211589eb59b1d785d,,FALSE,6662a1c211589ee3611d7853
6658477394499f12544d77f1,,FALSE,6658477394499ff0a04d77e8
665859a46ca75a7f7935896c,,FALSE,665859a46ca75abd09358963
6658759594499f8e4d4eb993,13001313900014,TRUE,6658731f6ca75a46453626cc
6659695d3a6726e32ab33912,,FALSE,6659695d3a672645d7b3390b
665edb803a67264cf4d1e43f,84051424400044,TRUE,655c8d68ed61f02e3fd9c7e9
66604a3611589ef3370b2fca,,FALSE,66604a3611589e34d30b2fc3
6661b7fee3fe5b9baa749cc7,,FALSE,6661b7fee3fe5b7605749cbe
6663046e11589e8bb2204470,,FALSE,6663046e11589ee280204466
6663104311589e261320a9b8,,FALSE,6663104311589e4cd720a9af
66654bb6e3fe5b06b788ad9f,,FALSE,66654bb6e3fe5b60dc88ad96
6666161be3fe5b7b938c47ed,,FALSE,6666161be3fe5b61828c47e4
66630f56e3fe5b58ed7ccd9e,,FALSE,66630f56e3fe5b9a907ccd94
6666b6fe5d1a347e9bb3cb05,,FALSE,6666b6fe5d1a345b73b3cafa
6667149e6d52b52b3240bddc,,FALSE,6667149d6d52b500c540bdd1
666845596d52b53f664b0815,,FALSE,666845596d52b54df14b07ff
666854205d1a349e5ac44be4,,FALSE,6668541f5d1a348217c44bd3
666857ca5d1a3440acc4926d,,FALSE,666857c95d1a34ecd1c4925c
666863d36d52b5894e4e3520,,FALSE,666863d36d52b581f04e3515
666939706d52b5777c560014,,FALSE,6669396e6d52b5f56e56000a
6669881f5d1a344582d18c1a,79842122800015,TRUE,666986095d1a34cc64d17097
666997f4feca554d8fdce96f,,FALSE,666997f4feca55df32dce962
66686fd75d1a341d41c7dd85,,FALSE,66686fd75d1a3474edc7dd7c
66687d005d1a34c397c8be76,,FALSE,66687d005d1a347e98c8be37
6669cbb7feca556fa3df6a6c,,FALSE,6669cbb6feca55057cdf6a5c
666aaa8ffb1e4a5dde56552d,,FALSE,666aaa8efb1e4a8600565520
666ae756feca55796de78c77,,FALSE,666ae752feca55dd2be78c5f
666988bb5d1a345f75d1939c,79842122800015,TRUE,666986095d1a34cc64d17097
6669b9acfb1e4a5d524fb130,,FALSE,6669b9a8fb1e4a661e4fb119
666aaf41fb1e4ab21e567c04,,FALSE,666aaf41fb1e4a5037567bf5
666ae88cfeca55114ee7996b,,FALSE,666ae88cfeca55539ae79960
666bf515feca5599d0ed079c,,FALSE,666bf515feca55781fed0791
6669214c6d52b5112555a292,,FALSE,6669214b6d52b5250255a287
6669373b6d52b5485d55f257,82911867800020,TRUE,66691dfb6d52b55cc15599e4
666961345d1a3421bfcfb895,,FALSE,666961345d1a346183cfb889
66700dc9feca554e03fcc576,47997828000069,TRUE,6452597e54a5082c141cfbe3
666c3e54fb1e4a32e66050b1,,FALSE,666c3e54fb1e4a82786050a3
666ff9c0fb1e4a814d6d07d7,,FALSE,666ff9c0fb1e4a374f6d07ca
666febe1fb1e4a7c386c3ba1,,FALSE,666febe1fb1e4a31386c3b96
666c3eb5fb1e4a0707605445,,FALSE,666c3eb5fb1e4a00df605438
666c7be0feca551cc5f0c679,,FALSE,666c7be0feca552a08f0c66e
666d59c1fb1e4a66f8643dba,,FALSE,666d59c0fb1e4a0574643db0
666fdf98fb1e4aea7f6b7be7,,FALSE,666fdf98fb1e4abfa36b7bd6
66700ba9fb1e4a3d826e1582,47997828000069,TRUE,6452597e54a5082c141cfbe3
66701f75fb1e4a12326e9afd,,FALSE,66701f74fb1e4a6d116e9af0
66715e60fb1e4a2aed76b4d6,,FALSE,66715e5ffb1e4a2d8276b4cc
66714a16feca55149b049cc6,,FALSE,664e18d081faa6fefc2b61e5
66729cbdfeca5570010a8cb3,,FALSE,66729cbcfeca5571b90a8ca3
6672a143feca5599320ab210,31705055700014,TRUE,6481c949ae089e48a77e4788
66741d4a08832b235a98e7d3,,FALSE,66741d4908832b741698e7bf
66727eacfeca55431009c915,30540504502328,TRUE,63b59ed70c646cc577ab3d0a
6672bf89feca552e6b0b4eaf,,FALSE,6672bf88feca5530770b4ea4
6673faaf9af37a3930f86edf,,FALSE,6673faaf9af37a0620f86ed4
66753bab08832b1fa39dcd70,33008478100054,TRUE,63fc8dd5dc149efe7577b087
667576b1bbb41f853c216d78,75214836100021,TRUE,666952005d1a34a8e4cef8de
66749d82b6fc6423113f50dd,,FALSE,66749d82b6fc64f61c3f50cf
66782e5abbb41f679f2b8bc7,,FALSE,66782e55bbb41f88ba2b8bba
66795df2bbb41fa8842fe05a,,FALSE,66795df1bbb41f04eb2fe04f
6679673fbbb41f543e302933,,FALSE,6679673fbbb41f6971302928
66798063a5afea690543da6e,,FALSE,66798063a5afea66bc43da63
667ac8a5a5afea38444bc42f,,FALSE,667ac8a5a5afeabd884bc41e
667ae2f5bbb41fd8f339fb5d,,FALSE,667ae2f2bbb41f1b4639fb44
667bed7fbbb41fbe154081bd,,FALSE,667bed7ebbb41f65d84081b2
667e902cbbb41ff7ee55788c,,FALSE,667e902cbbb41fe736557884
66817d89bfb1dba1437a6bd4,,FALSE,66817d85bfb1dba1437a6bd2
6683a8c89399198bc4148861,,FALSE,6683a8c89399198bc414885f
6683eab037eaf308cb5c862f,,FALSE,6683eaab37eaf308cb5c862d
6683f43237eaf308cb5c8722,42030962700115,TRUE,6516ba1698a1b916cc25d606
66850e043d22f00d99c2ddff,,FALSE,66850e043d22f00d99c2ddfd
668513bf3d22f00d99c2ded4,,FALSE,668513bc3d22f00d99c2ded2
6685182b3d22f00d99c2df70,,FALSE,668518263d22f00d99c2df6e
66853d9e3d22f00d99c2e348,13002948100012,TRUE,629f65381e18080027efcbb8
668547433d22f00d99c2e463,,FALSE,668547403d22f00d99c2e461
6685716bb5d14b4f301669e1,,FALSE,66857168b5d14b4f301669de
668682214132f1193ec99141,,FALSE,668682214132f1193ec9913f
6687d7ca08c6556b8ba17922,,FALSE,6687d7ca08c6556b8ba17920
6687ef3953a621bbd883afee,,FALSE,6687ef3953a621bbd883afec
6687f05fff103aa20e5aa7f0,48201278800014,TRUE,64522d5b54a5083d601ad8a8
66894d005389a39d741368fa,,FALSE,66894d005389a39d741368f8
668be2e1822d889c956a9291,92400973100010,TRUE,668bdfde822d889c956a922f
668beb9d822d889c956a94b2,,FALSE,668beb9a822d889c956a94b0
668c14d4c9186a6f769ae5de,,FALSE,668c14d1c9186a6f769ae5dc
668c15352299ad1187f52231,,FALSE,668c15322299ad1187f5222f
668c3d6c2299ad1187f52534,,FALSE,668c3d682299ad1187f52531
668ce4a1c9186a6f769af1f8,75214836100021,TRUE,666952005d1a34a8e4cef8de
668cf30f2299ad1187f5303e,75214836100021,TRUE,666952005d1a34a8e4cef8de
668d1376c9186a6f769af89f,,FALSE,668d1376c9186a6f769af89d
668d36d4c9186a6f769aff52,,FALSE,668d36d3c9186a6f769aff50
668d45ea2299ad1187f53e69,,FALSE,668d45ea2299ad1187f53e67
668d534f2299ad1187f5402f,75214836100021,TRUE,666952005d1a34a8e4cef8de
668d6e8b2299ad1187f542ce,,FALSE,668d6e8b2299ad1187f542cc
668e63d32151fa1735db71f0,49098556100011,TRUE,61f128e35082a80028cd574d
668ea2eef5fc5b265885ffc1,,FALSE,668ea2eef5fc5b265885ffbf
668ec84cf5fc5b26588602f4,,FALSE,668ec84cf5fc5b26588602f2
668f965dc52a109afe7a1012,,FALSE,668f965dc52a109afe7a1010
668f9ed4c52a109afe7a1103,,FALSE,668f9ed4c52a109afe7a1101
668fb7f96071ac682c142547,,FALSE,668fb7f46071ac682c142545
668fda6b6071ac682c142a2f,,FALSE,668fda6b6071ac682c142a2d
668fdb346071ac682c142a83,,FALSE,668fdb346071ac682c142a81
668fdc066071ac682c142ab4,,FALSE,668fdc066071ac682c142ab2
669004f0216916d70aa31d0a,,FALSE,669004ed216916d70aa31d08
66911542e5402fcd7d0c000b,,FALSE,66911541e5402fcd7d0c0009
66914dc1e5402fcd7d0c0666,,FALSE,66914dc1e5402fcd7d0c0664
6694d920e5402fcd7d0c310c,,FALSE,6694d920e5402fcd7d0c310a
6694e4b33b8f123cf43b58b5,31172039500020,TRUE,668fe1cd216916d70aa318fe
669550a4e5402fcd7d0c40d1,,FALSE,6695509fe5402fcd7d0c40cf
66964195e5402fcd7d0c4bce,,FALSE,66964190e5402fcd7d0c4bcb
669669713b8f123cf43b849c,,FALSE,669669713b8f123cf43b849a
6696b6f60e2b414904f3ab31,,FALSE,6696b6f10e2b414904f3ab2f
6696b8230e2b414904f3ab4e,,FALSE,6696b81e0e2b414904f3ab4c
6697b2600e2b414904f3c1a0,,FALSE,6697b2600e2b414904f3c19e
6698bc3d0e2b414904f3d8c2,48201278800014,TRUE,64522d5b54a5083d601ad8a8
6698d16e549f245781b4b4cb,,FALSE,6698d16e549f245781b4b4c9
66990a0e0e2b414904f3e441,,FALSE,66990a0e0e2b414904f3e43f
66993156549f245781b4bf69,,FALSE,66993152549f245781b4bf67
6699d1390e2b414904f3f4cf,,FALSE,6699d1340e2b414904f3f4cd
669a2a500e2b414904f3f9f0,,FALSE,669a2a500e2b414904f3f9ee
669a3939549f245781b4c9f6,,FALSE,669a39060e2b414904f3fd29
669f8966f4f232e1f5980bdd,,FALSE,669f8960f4f232e1f5980bda
669f8c17c69f9f3c2e33c154,,FALSE,669f8c15c69f9f3c2e33c152
669fb9d0c69f9f3c2e33c914,,FALSE,669fb9cdc69f9f3c2e33c912
66a0c89a4d678da69d278a60,,FALSE,66a0c8974d678da69d278a5d
66a0ca54b11ac0a8f81dc0b2,,FALSE,66a0ca51b11ac0a8f81dc0af
66a1ec6ea9ad8f914ef7feba,,FALSE,66a1ec6aa9ad8f914ef7feb8
66a229ad7b4485c4de14810f,,FALSE,66a229aa7b4485c4de14810d
66a22b64ae0279002e22d84b,,FALSE,66a22b5fae0279002e22d849
66a26c1e7b4485c4de148876,,FALSE,66a26c1e7b4485c4de148874
66a29818ae0279002e22e274,,FALSE,66a29818ae0279002e22e272
66a377427b4485c4de149576,,FALSE,669e15eed0ac93ac8ddaac0d
66a38b0cae0279002e22ee7e,,FALSE,66a38b09ae0279002e22ee7c
66a7c4164fef3a69f35142b1,33008478100054,TRUE,63fc8dd5dc149efe7577b087
66a90bed11e7d04b91f5e0ad,,FALSE,66a90bea11e7d04b91f5e0ab
66aa2be40ca0811c702830b9,,FALSE,66aa2be40ca0811c702830b7
66ab78da42acaf73af047558,,FALSE,66ab78d642acaf73af047556
66ab881942acaf73af047749,,FALSE,66ab881642acaf73af047744
66ab97eb0ca0811c7028482c,,FALSE,66ab97eb0ca0811c7028482a
66b0d7dd0ca0811c70288e85,,FALSE,66b0d7da0ca0811c70288e83
66b1e30b0ca0811c70289b47,,FALSE,66b1e30b0ca0811c70289b45
66b30b9f0ca0811c7028aea1,,FALSE,66b30b9c0ca0811c7028ae9f
66b4d7a42843defbb014a7a9,,FALSE,66b4d7a42843defbb014a7a7
66b72d1f0a475b81b82cb627,,FALSE,66b72d1f0a475b81b82cb625
66b9f6df0a475b81b82cd48a,,FALSE,66b9f6dc0a475b81b82cd486
66ba1d7b0a475b81b82cd89f,,FALSE,66ba1d770a475b81b82cd89c
66ba35ec0a475b81b82cdaad,,FALSE,66ba35ec0a475b81b82cdaab
66bc519e2843defbb01502c0,,FALSE,66bc519b2843defbb01502be
66be132d624f68a733499731,,FALSE,66be132c624f68a73349972f
66bf1f13624f68a73349a1d0,,FALSE,66bf1f13624f68a73349a1ce
66bf2d55624f68a73349a293,,FALSE,66bf2d55624f68a73349a291
66bfcd436ba94f922df69b87,,FALSE,66bfcd436ba94f922df69b85
66c32a326ba94f922df6c390,,FALSE,66c32a2d6ba94f922df6c38e
66c45480624f68a73349e40a,,FALSE,66c45480624f68a73349e408
66c8407b624f68a7334a2714,,FALSE,66c8407b624f68a7334a2712
66c86afc6ba94f922df71bcb,,FALSE,66c86afb6ba94f922df71bc9
66cb22ff624f68a7334a4705,,FALSE,66cb22fe624f68a7334a4703
66cc49996ba94f922df745d0,,FALSE,66cc49996ba94f922df745ce
66cc50d4624f68a7334a56c5,,FALSE,66cc50d3624f68a7334a56c3
66cc8a22624f68a7334a5e55,,FALSE,66cc8a22624f68a7334a5e53
66cd8d18baf516ceba752fcd,,FALSE,66cd8d18baf516ceba752fcb
66cf3d021800103664b94996,,FALSE,66cf3d021800103664b94994
66cffd481800103664b953c6,85265339300011,TRUE,6501834f5e0d3e3202a81a74
66d177e4c287a80285f08222,,FALSE,66d177e4c287a80285f08220
66d18c26625f0ac6b7e427e1,,FALSE,66d18c26625f0ac6b7e427df
66d1b43dc287a80285f087f4,,FALSE,66d1afc4625f0ac6b7e42b78
66d1ba68c287a80285f08881,,FALSE,66d1ba68c287a80285f0887f
66d477844861fb87916f628c,,FALSE,66d477834861fb87916f628a
66d57e05aabcc240a9909d74,,FALSE,66d57e05aabcc240a9909d72
66d6bceeaabcc240a990ba99,90096359600029,TRUE,65c0d6c538c454d90f8c940d
66d6ce72aabcc240a990bcba,,FALSE,66d6ce72aabcc240a990bcb8
66d70b0c4861fb87916f98ef,,FALSE,66d70b0b4861fb87916f98ed
66d75f38aabcc240a990ce88,,FALSE,66d75f38aabcc240a990ce86
66d9a0faaabcc240a990fe49,,FALSE,66d9a0f9aabcc240a990fe47
66daaa33aabcc240a9910eca,,FALSE,66daaa32aabcc240a9910ec8
66dad0364861fb87916fe56e,,FALSE,66dad0354861fb87916fe56c
66dec48c4861fb8791701824,,FALSE,66dec48c4861fb8791701822
66e081f7aabcc240a9916eb7,,FALSE,66e081f6aabcc240a9916eb5
66e13d91aabcc240a99177c7,84186292300023,TRUE,66e136a84861fb87917049db
66e172554861fb87917052c0,,FALSE,66e172544861fb87917052be
66e303954861fb87917075d3,,FALSE,66e303944861fb87917075d1
66e4214caabcc240a991b44f,,FALSE,66e4214caabcc240a991b44d
66e42b384861fb8791708824,91285699400013,TRUE,66e42aeaaabcc240a991b540
66e44f97aabcc240a991b946,41330478300033,TRUE,62063a0f4e81140028a1acb2
66e54e234861fb8791709594,,FALSE,66e54e224861fb8791709592
66e7efdf1133a6a4bdf692f3,,FALSE,66e7efdf1133a6a4bdf692f1
66e7ff3c558beaba43a8fcb6,,FALSE,66e7ff3c558beaba43a8fcb4
66e91e792ebb75a8d0435690,84076431000016,TRUE,62ecb5e92b3aac00287387f2
66e9443b2ebb75a8d0435a31,,FALSE,66e9443b2ebb75a8d0435a2f
66ea83b42ebb75a8d0437074,,FALSE,66ea83b32ebb75a8d0437072
66ea9b562ebb75a8d0437352,,FALSE,66ea9b552ebb75a8d0437350
66eb05d48ee650433fb1c183,,FALSE,66eb05d38ee650433fb1c181
66eb16342ebb75a8d0438282,,FALSE,66eb16332ebb75a8d0438280
66ebf5c72ebb75a8d0438f44,,FALSE,66ebf5c72ebb75a8d0438f42
66ec213e8ee650433fb1d4b0,,FALSE,66ec213d8ee650433fb1d4ae
66ed2ecd2ebb75a8d043a206,38290861400045,TRUE,66ed23d42ebb75a8d043a182
66ed307d2ebb75a8d043a22a,,FALSE,66ed307d2ebb75a8d043a228
66f117578ee650433fb20b9e,,FALSE,66f117578ee650433fb20b9c
66f26d5f8ee650433fb22443,,FALSE,66f26d5e8ee650433fb22440
66f2889a8ee650433fb227af,,FALSE,66f288998ee650433fb227ac
66f2a2192ebb75a8d043e91a,,FALSE,66f2a2182ebb75a8d043e918
66f2b7992ebb75a8d043eb27,,FALSE,66f2b7992ebb75a8d043eb25
66f2c0712ebb75a8d043ecaa,,FALSE,66f2c0712ebb75a8d043eca8
66f398fc2ebb75a8d043f6cf,,FALSE,66f398fc2ebb75a8d043f6cd
66f3ca3f8ee650433fb23b04,,FALSE,66f3ca3f8ee650433fb23b02
66f3cf2ebb33145e34324add,,FALSE,66f3cf2ebb33145e34324adb
66f45aede959cf71a2af4a5b,,FALSE,66f45aede959cf71a2af4a59
66f6bab4bb33145e34327abf,32434542000040,TRUE,61e542b4cc6f740028f87352
66f955b3e959cf71a2af8107,,FALSE,66f955b3e959cf71a2af8105
66fcf472d100926e6b37dcf2,,FALSE,66fcf472d100926e6b37dcf0
